bCCAD2D6B-AC4C-4747-86FB-6537B8904FE5

CCompileC build/CGAdmobExample.build/Debug\ ARM/CGAdmobExample.build/Objects-normal/i386/CCMenu.o /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.marmalade
s435289164.295150
e435289166.892713
r1
xCompileC
xbuild/CGAdmobExample.build/Debug ARM/CGAdmobExample.build/Objects-normal/i386/CCMenu.o
x/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp
xnormal
xi386
xc++
xcom.apple.compilers.marmalade
oIn file included from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:127:0,
o                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/include/ccMacros.h:35,
o                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/base_nodes/CCNode.h:31,
o                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenuItem.h:30,
o                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.h:28,
o                 from /Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:25:
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp: In member function 'void cocos2d::CCMenu::alignItemsInColumnsWithArray(cocos2d::CCArray*)':
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length]
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                                                             ^
o/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'
o                     IwDebugAssertSetMessage args;\
o                                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg'
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:416:17: note: in expansion of macro 'CCAssert'
o                 CCAssert(row < rows.size(), "");
o                 ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length]
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                                                             ^
o/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'
o                     IwDebugAssertSetMessage args;\
o                                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg'
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:420:17: note: in expansion of macro 'CCAssert'
o                 CCAssert(rowColumns, "");
o                 ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length]
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                                                             ^
o/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'
o                     IwDebugAssertSetMessage args;\
o                                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg'
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:439:5: note: in expansion of macro 'CCAssert'
o     CCAssert(! columnsOccupied, "");
o     ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp: In member function 'void cocos2d::CCMenu::alignItemsInRowsWithArray(cocos2d::CCArray*)':
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length]
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                                                             ^
o/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'
o                     IwDebugAssertSetMessage args;\
o                                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg'
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:532:17: note: in expansion of macro 'CCAssert'
o                 CCAssert(column < columns.size(), "");
o                 ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length]
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                                                             ^
o/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'
o                     IwDebugAssertSetMessage args;\
o                                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg'
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:536:17: note: in expansion of macro 'CCAssert'
o                 CCAssert(columnRows, "");
o                 ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:61: warning: zero-length gnu_printf format string [-Wformat-zero-length]
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                                                             ^
o/Applications/Marmalade.app/Contents/modules/iwutil/h/IwDebug.h:458:45: note: in definition of macro 'IwAssertFullN'
o                     IwDebugAssertSetMessage args;\
o                                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/platform/marmalade/CCStdC.h:128:29: note: in expansion of macro 'IwAssertMsg'
o #define CCAssert(cond, msg) IwAssertMsg(COCOS2DX, cond, (msg))
o                             ^
o/Applications/Marmalade.app/Contents/modules/third_party/cocos2dx/cocos2dx/menu_nodes/CCMenu.cpp:561:5: note: in expansion of macro 'CCAssert'
o     CCAssert(! rowsOccupied, "");
o     ^
